WebUrl,ID,FieldType,Name,StaticName,DisplayName,Description,Group,EnforceUniqueValues,Hidden,Required,Sealed,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,ShowInListSettings,Default,TermSet,Choices
http://legacydocs.murphyoilcorp.com/documentum,7F787CAB-9B68-415A-A790-95C8323BBEBD,Text,DCTM_Lessor,DCTM_Lessor,DCTM Lessor,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,7434F3F6-B37E-461B-9C40-B96425F110D8,Text,DCTM_Check_Number,DCTM_Check_Number,DCTM Check Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,9A205995-D49F-4228-B0E1-8587991A2C10,Text,DCTM_Draft_Date,DCTM_Draft_Date,DCTM Draft Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,EFC6DFFF-33A2-4097-9177-9A576A8E2907,Number,DCTM_Field_Number,DCTM_Field_Number,DCTM Field Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8DA3DD2A-827F-4AD1-9A97-54E7D0113B6B,Text,DCTM_Field_Name,DCTM_Field_Name,DCTM Field Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8B042298-C599-453D-9EAA-DC6DB3C84F47,Text,DCTM_Bank_Name,DCTM_Bank_Name,DCTM Bank Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3F170AAC-C562-408D-A017-073C4AFB4FAD,Text,DCTM_Account_Name,DCTM_Account_Name,DCTM Account Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,05576A9B-A1A8-47D1-90B0-D96BF17EFD51,Text,DCTM_Account_Number,DCTM_Account_Number,DCTM Account Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8C73CEE7-B04A-47A3-93B9-0A740D29A183,Text,DCTM_Ship_Date,DCTM_Ship_Date,DCTM Ship Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,276F303A-707D-40D6-90AE-AA3FA23C3827,Text,DCTM_Property_Number,DCTM_Property_Number,DCTM Property Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,BDE4E590-EEC0-42C3-80EE-C3DFBFBE95B9,Text,DCTM_AFE_From,DCTM_AFE_From,DCTM AFE From,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,41533EF5-D855-4631-9412-CA17C533B2D3,Text,DCTM_AFE_To_1,DCTM_AFE_To_1,DCTM AFE To 1,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F424EBBA-DD8A-434E-A979-332482DA45A5,Text,DCTM_AFE_To_2,DCTM_AFE_To_2,DCTM AFE To 2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,4E120E21-D7E3-402D-8669-7C64E089629A,Text,DCTM_mtnumber,DCTM_mtnumber,DCTM mtnumber,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,39D388A3-D47F-4A13-B841-23CCCFFBD581,Text,DCTM_BOL,DCTM_BOL,DCTM BOL,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C9129804-C5E3-4975-BF52-4053B8A0B00F,Text,DCTM_Date,DCTM_Date,DCTM Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,38818D0C-4130-4A32-98F6-608FFE057797,Text,DCTM_Company_Id,DCTM_Company_Id,DCTM Company Id,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,657EE3A0-C103-4A96-811E-97EB14C196D0,Text,DCTM_Invoice_Number,DCTM_Invoice_Number,DCTM Invoice Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3E8EDF84-8608-4ABF-B86F-2F2794F36F69,Text,DCTM_Invoice_Date,DCTM_Invoice_Date,DCTM Invoice Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F60063A9-9C7F-48D5-B4E2-5AB81409528A,Text,DCTM_Vendor_Number,DCTM_Vendor_Number,DCTM Vendor Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3A39A584-CDC5-4EA7-AE18-464F2265E2A2,Text,DCTM_Pay_Period,DCTM_Pay_Period,DCTM Pay Period,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,005AC20F-BD86-426A-98DE-2FDF82D548AF,Text,DCTM_Full_Name,DCTM_Full_Name,DCTM Full Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,005AC20F-BD86-426A-98DE-2FDF82D548AF,Text,DCTM_Full_Name,DCTM_Full_Name,DCTM Full Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,005AC20F-BD86-426A-98DE-2FDF82D548AF,Text,DCTM_Full_Name,DCTM_Full_Name,DCTM Full Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,005AC20F-BD86-426A-98DE-2FDF82D548AF,Text,DCTM_Full_Name,DCTM_Full_Name,DCTM Full Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,84A1F091-93FB-4664-B3B5-ECBE334D989F,Text,DCTM_Position,DCTM_Position,DCTM Position,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,662A76AC-13CA-413A-9D30-02B2A10D2B0E,Text,DCTM_New_Group,DCTM_New_Group,DCTM New Group,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,005AC20F-BD86-426A-98DE-2FDF82D548AF,Text,DCTM_Full_Name,DCTM_Full_Name,DCTM Full Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1718C261-33CC-4FF0-A59B-D0EC9F459C95,Text,DCTM_Old_Group,DCTM_Old_Group,DCTM Old Group,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,2ACE812D-510D-4488-AD3B-0912586F363B,Text,DCTM_Store_Name,DCTM_Store_Name,DCTM Store Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C6A5A01B-101A-4E34-8B5A-ADAAF1C73331,Text,DCTM_Owner_Number,DCTM_Owner_Number,DCTM Owner Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,7434F3F6-B37E-461B-9C40-B96425F110D8,Text,DCTM_Check_Number,DCTM_Check_Number,DCTM Check Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E2A30ED-60E3-47AC-978F-4D8A2956E16E,Text,DCTM_Last_Name,DCTM_Last_Name,DCTM Last Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,21E23895-73A8-47EF-83DA-DCE2651C7D9B,Text,DCTM_First_Name,DCTM_First_Name,DCTM First Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,4D92805A-742C-4464-82D4-2F3230703A89,Text,DCTM_AFE,DCTM_AFE,DCTM AFE,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,ADC47601-9E01-4460-8A63-84D704048646,Text,DCTM_Customer_Number,DCTM_Customer_Number,DCTM Customer Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F34C826D-9B12-48F1-8619-BA40262D1EBC,Text,DCTM_Customer_Name,DCTM_Customer_Name,DCTM Customer Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,ADC47601-9E01-4460-8A63-84D704048646,Text,DCTM_Customer_Number,DCTM_Customer_Number,DCTM Customer Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F34C826D-9B12-48F1-8619-BA40262D1EBC,Text,DCTM_Customer_Name,DCTM_Customer_Name,DCTM Customer Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,A9E6E5B3-877C-4E2D-A9BD-828C5C825F40,Text,DCTM_Location_Number,DCTM_Location_Number,DCTM Location Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,5381BB03-E8E2-439A-B5C2-54F68DB64FD2,Text,DCTM_Reference_Number,DCTM_Reference_Number,DCTM Reference Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,A9E6E5B3-877C-4E2D-A9BD-828C5C825F40,Text,DCTM_Location_Number,DCTM_Location_Number,DCTM Location Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,A9E6E5B3-877C-4E2D-A9BD-828C5C825F40,Text,DCTM_Location_Number,DCTM_Location_Number,DCTM Location Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,E6CA20B5-D65B-4B4C-9A4D-1B47D327E4C9,Text,DCTM_Location_Name,DCTM_Location_Name,DCTM Location Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,A9E6E5B3-877C-4E2D-A9BD-828C5C825F40,Text,DCTM_Location_Number,DCTM_Location_Number,DCTM Location Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F07BAF59-1124-4EAA-83CA-7F5F1540BF4E,Text,DCTM_trancode,DCTM_trancode,DCTM trancode,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F07BAF59-1124-4EAA-83CA-7F5F1540BF4E,Text,DCTM_trancode,DCTM_trancode,DCTM trancode,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,E14A8D01-B758-4192-AED6-4ED62EB099DE,Text,DCTM_transcode,DCTM_transcode,DCTM transcode,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,95C649D9-636F-406D-9761-4067FD21EC0E,Number,DCTM_Bill_Point,DCTM_Bill_Point,DCTM Bill Point,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,E8C5A6A5-200D-4351-9E9A-DFCE43F66921,Text,DCTM_Region,DCTM_Region,DCTM Region,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,B9192A0B-2EA8-4E9E-9FC8-771C5424F99F,Text,DCTM_spldat,DCTM_spldat,DCTM spldat,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,A9E6E5B3-877C-4E2D-A9BD-828C5C825F40,Text,DCTM_Location_Number,DCTM_Location_Number,DCTM Location Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,95C649D9-636F-406D-9761-4067FD21EC0E,Number,DCTM_Bill_Point,DCTM_Bill_Point,DCTM Bill Point,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,EFC61407-7371-4AF9-8401-362653F9BC51,Text,DCTM_Date_Run,DCTM_Date_Run,DCTM Date Run,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,EFC61407-7371-4AF9-8401-362653F9BC51,Text,DCTM_Date_Run,DCTM_Date_Run,DCTM Date Run,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
